,API,F0,cf_high,cf_low,decoding_type,delta_theta,dur,dur_ramp,fs,level,model,model_name,n_cf,n_fiber_per_chan,nominal_level,phase,result,roving_type
17,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",291.2898980884604,3204.1888789730647,1456.449490442302,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,55.43464390139043,Heinz2001,Heinz2001,40.0,40.0,40.0,[224.18918671 352.44900864 341.37477123  19.83075636 206.22901662],1.466534731419569,phase
18,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",321.9281115802507,3541.2092273827575,1609.6405579012535,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,35.926474117245625,Heinz2001,Heinz2001,40.0,40.0,20.0,[305.33964246 114.10117423 319.8581834   68.99683721 218.5274281 ],0.6071587695372793,phase
19,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",321.9281115802507,3541.2092273827575,1609.6405579012535,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,45.926474117245625,Heinz2001,Heinz2001,40.0,40.0,30.0,[ 40.39751674 272.05445749  35.6260304  116.74294255 277.80015894],0.7505936699024996,phase
20,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",321.9281115802507,3541.2092273827575,1609.6405579012535,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,55.926474117245625,Heinz2001,Heinz2001,40.0,40.0,40.0,[116.61145443  76.2640534  195.78461082 108.4442175  233.28461686],1.6199518087664408,phase
21,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",355.78888834020944,3913.677771742304,1778.9444417010473,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,36.433654302771586,Heinz2001,Heinz2001,40.0,40.0,20.0,[ 54.4099718  228.820416   283.29202371 303.98209702 294.73133171],0.6573223095557026,phase
22,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",355.78888834020944,3913.677771742304,1778.9444417010473,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,46.433654302771586,Heinz2001,Heinz2001,40.0,40.0,30.0,[118.35357238 328.80650565 227.36891032 151.54829599 251.32486072],0.8156373378162904,phase
23,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",355.78888834020944,3913.677771742304,1778.9444417010473,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,56.433654302771586,Heinz2001,Heinz2001,40.0,40.0,40.0,[241.45674492  20.29706263 106.1560598   59.9614366  247.66039719],1.7857791804879453,phase
24,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",393.21118135657645,4325.3229949223405,1966.0559067828822,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,36.896005181474834,Heinz2001,Heinz2001,40.0,40.0,20.0,[140.46681503  12.0168115  171.05269601 347.54592335  86.857954  ],0.7259853942534042,phase
25,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",393.21118135657645,4325.3229949223405,1966.0559067828822,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,46.896005181474834,Heinz2001,Heinz2001,40.0,40.0,30.0,[262.79941557 115.13629675 261.60127483 126.94882695  27.97466988],0.9033423971053954,phase
26,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",393.21118135657645,4325.3229949223405,1966.0559067828822,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,56.896005181474834,Heinz2001,Heinz2001,40.0,40.0,40.0,[161.0401367  307.78675557 154.91015138 318.90291605  93.170568  ],1.963310612741902,phase
27,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",434.56959509086647,4780.265545999531,2172.8479754543323,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.270005918784854,Heinz2001,Heinz2001,40.0,40.0,20.0,[115.23419875 163.28037817  58.01626291  89.29252674 108.44779401],0.7904390451374352,phase
28,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",434.56959509086647,4780.265545999531,2172.8479754543323,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.270005918784854,Heinz2001,Heinz2001,40.0,40.0,30.0,[280.26879816 227.29947289 309.87174549 298.9426825  153.23028475],1.0004974158501023,phase
29,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",434.56959509086647,4780.265545999531,2172.8479754543323,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.270005918784854,Heinz2001,Heinz2001,40.0,40.0,40.0,[ 54.44554451 234.86726744  25.83116224 276.43732664 216.08942241],2.1647982039279463,phase
30,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",480.27813534169,5283.05948875859,2401.39067670845,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.52872377209741,Heinz2001,Heinz2001,40.0,40.0,20.0,[130.82952894  10.4172906  331.73465119  26.67719259 127.33655636],0.8608830359594868,phase
31,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",480.27813534169,5283.05948875859,2401.39067670845,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.52872377209741,Heinz2001,Heinz2001,40.0,40.0,30.0,[275.21628354 216.93204484 307.6823481  184.12131464 322.50506458],1.0849068033719733,phase
32,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",480.27813534169,5283.05948875859,2401.39067670845,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.52872377209741,Heinz2001,Heinz2001,40.0,40.0,40.0,[218.13915714  87.33170475 131.52322729 127.62803683  24.42748457],2.312724414860969,phase
33,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",530.7943535236503,5838.7378887601535,2653.9717676182518,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.692465385188825,Heinz2001,Heinz2001,40.0,40.0,20.0,[217.50286204 125.82297113  45.6762965  170.36343766 198.62568015],0.9474809167975677,phase
34,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",530.7943535236503,5838.7378887601535,2653.9717676182518,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.692465385188825,Heinz2001,Heinz2001,40.0,40.0,30.0,[ 14.64308234  13.46103063 290.71273644  70.60124746 243.31171241],1.1900695883583583,phase
35,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",530.7943535236503,5838.7378887601535,2653.9717676182518,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.692465385188825,Heinz2001,Heinz2001,40.0,40.0,40.0,[244.19838351 171.52305419 217.01782716 256.4607825  352.98340931],2.391078655127169,phase
36,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",586.6239268463596,6452.863195309956,2933.119634231798,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.80056044509692,Heinz2001,Heinz2001,40.0,40.0,20.0,[128.85828009 304.02272622 208.18116317 255.09204318 264.66520807],1.040085389333281,phase
37,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",586.6239268463596,6452.863195309956,2933.119634231798,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.80056044509692,Heinz2001,Heinz2001,40.0,40.0,30.0,[270.01827375  66.84517738 207.10690407 107.64811597  44.86994332],1.3047235619029884,phase
38,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",586.6239268463596,6452.863195309956,2933.119634231798,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.80056044509692,Heinz2001,Heinz2001,40.0,40.0,40.0,[240.56625829  95.7946376   74.85022551  95.9168896  287.69125246],2.683866550619733,phase
39,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",648.3257202420679,7131.582922662747,3241.628601210339,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.869024043681044,Heinz2001,Heinz2001,40.0,40.0,20.0,[ 74.71523356  59.35730985 349.01648973  18.52368374  36.18252413],1.1294062906555073,phase
40,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",648.3257202420679,7131.582922662747,3241.628601210339,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.869024043681044,Heinz2001,Heinz2001,40.0,40.0,30.0,[176.35664853  36.58194426 153.64235791  37.25465359 152.15728153],1.4175639311268509,phase
41,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",648.3257202420679,7131.582922662747,3241.628601210339,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.869024043681044,Heinz2001,Heinz2001,40.0,40.0,40.0,[ 96.56279347  25.08210672 233.77134381 189.47759623  59.21866395],2.812397501988759,phase
42,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",716.5173807127743,7881.691187840517,3582.5869035638716,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.90565767089101,Heinz2001,Heinz2001,40.0,40.0,20.0,[ 54.63746714  98.65160534  27.55755987 250.76396639 247.75463634],1.2565428604410507,phase
43,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",716.5173807127743,7881.691187840517,3582.5869035638716,RP,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.90565767089101,Heinz2001,Heinz2001,40.0,40.0,30.0,[265.18564721 252.06092794 302.35743748 240.48393357 127.39672807],1.5601119988087044,phase
