,API,F0,cf_high,cf_low,decoding_type,delta_theta,dur,dur_ramp,fs,level,model,model_name,n_cf,n_fiber_per_chan,nominal_level,phase,result,roving_type
48,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",875.17254814933,9626.89802964263,4375.86274074665,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,19.7611214338582,Zilany2014,Zilany2014,40.0,51.0,20.0,[ 38.50135048  52.07132642   4.08923685  39.61030788 302.64824183],0.0380902035740865,phase
49,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",875.17254814933,9626.89802964263,4375.86274074665,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,29.7611214338582,Zilany2014,Zilany2014,40.0,51.0,30.0,[147.53318253  72.65862747  44.12582631 261.93384828 245.99020948],0.030047874885743966,phase
50,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",875.17254814933,9626.89802964263,4375.86274074665,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,39.7611214338582,Zilany2014,Zilany2014,40.0,51.0,40.0,[ 22.93672035 269.80101859 102.8628284  285.49006266  23.38293935],0.03692956972618378,phase
51,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",967.2242243259274,10639.466467585202,4836.121121629637,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,20.695837741874442,Zilany2014,Zilany2014,40.0,51.0,20.0,[328.71460494 186.4298072   25.27538181 214.25303627  34.97225555],0.04589703224664909,phase
52,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",967.2242243259274,10639.466467585202,4836.121121629637,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,30.695837741874442,Zilany2014,Zilany2014,40.0,51.0,30.0,[133.78491048 117.38254158 152.02956058  42.25722765 157.5200012 ],0.03318947917660677,phase
53,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",967.2242243259274,10639.466467585202,4836.121121629637,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,40.69583774187444,Zilany2014,Zilany2014,40.0,51.0,40.0,[240.90011887 290.72966794   5.66408402  61.36427536  51.28985568],0.04384858725708372,phase
54,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1068.9580038829843,11758.538042712828,5344.7900194149215,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,22.677518294872545,Zilany2014,Zilany2014,40.0,51.0,20.0,[ 38.07276938 247.954273   106.91545764 202.57138364  80.33262665],0.05068050860664138,phase
55,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1068.9580038829843,11758.538042712828,5344.7900194149215,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,32.67751829487255,Zilany2014,Zilany2014,40.0,51.0,30.0,[302.34860936 266.7827383   32.82922237 136.35172123 322.38891986],0.03503115389919681,phase
56,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1068.9580038829843,11758.538042712828,5344.7900194149215,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,42.67751829487255,Zilany2014,Zilany2014,40.0,51.0,40.0,[ 44.5149574  100.19606641  41.24251276  11.27570499  61.76251814],0.04832227950213313,phase
57,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1181.3922618220581,12995.314880042639,5906.961309110291,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,24.977208172649956,Zilany2014,Zilany2014,40.0,51.0,20.0,[149.79850781 224.62920309 263.51452735  16.57682151  31.2780374 ],0.055179464853386755,phase
58,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1181.3922618220581,12995.314880042639,5906.961309110291,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,34.97720817264995,Zilany2014,Zilany2014,40.0,51.0,30.0,[ 90.15334389 184.31940473  66.53775685 234.98246412 109.33281057],0.04056209115468678,phase
59,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1181.3922618220581,12995.314880042639,5906.961309110291,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,44.97720817264995,Zilany2014,Zilany2014,40.0,51.0,40.0,[227.993659   263.28938975 107.56631099  18.77282578 328.02751615],0.05586343406936984,phase
60,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1305.6524870230744,14362.177357253819,6528.262435115372,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,26.99566586349379,Zilany2014,Zilany2014,40.0,51.0,20.0,[183.43746399  43.03740628 284.99662198 302.86971863 322.62242361],0.06874997627624814,phase
61,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1305.6524870230744,14362.177357253819,6528.262435115372,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,36.99566586349379,Zilany2014,Zilany2014,40.0,51.0,30.0,[195.33636176  79.97197093 244.93210283 305.28438389 306.04217146],0.04605906875434178,phase
62,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1305.6524870230744,14362.177357253819,6528.262435115372,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,46.99566586349379,Zilany2014,Zilany2014,40.0,51.0,40.0,[ 23.50345802 250.69753249 204.00974478 280.05407202 181.46465512],0.06348187347266424,phase
63,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1442.9825486078093,15872.808034685902,7214.912743039047,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,28.865164487789535,Zilany2014,Zilany2014,40.0,51.0,20.0,[139.12224659 333.60432899 302.48845086 354.64010081  57.59676784],0.08787288314526007,phase
64,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1442.9825486078093,15872.808034685902,7214.912743039047,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,38.865164487789535,Zilany2014,Zilany2014,40.0,51.0,30.0,[145.03056579  29.07390816 152.51326993 297.72521437 197.99003244],0.05463303348587363,phase
65,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1442.9825486078093,15872.808034685902,7214.912743039047,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,48.865164487789535,Zilany2014,Zilany2014,40.0,51.0,40.0,[  2.37904298 286.42657513 303.24309922 351.58957725 212.89490722],0.07408116625142626,phase
66,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1594.7571473127314,17542.328620440047,7973.785736563657,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,30.73619056988742,Zilany2014,Zilany2014,40.0,51.0,20.0,[259.33134504 306.83270077  10.49472842  13.84726313 278.15395387],0.1162942186852892,phase
67,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1594.7571473127314,17542.328620440047,7973.785736563657,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,40.73619056988742,Zilany2014,Zilany2014,40.0,51.0,30.0,[340.15977188 207.48994935 187.76340991 200.72858466 346.60174136],0.07393256179721225,phase
68,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1594.7571473127314,17542.328620440047,7973.785736563657,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,50.73619056988742,Zilany2014,Zilany2014,40.0,51.0,40.0,[131.26389017 229.69498244 290.03133513  20.42791541 138.60341954],0.08347576728523778,phase
69,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1762.495576511835,19387.451341630185,8812.477882559175,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,32.594091411120644,Zilany2014,Zilany2014,40.0,51.0,20.0,[202.06193066  38.90171886 149.83703309 197.84864443 263.56407483],0.14666601834755963,phase
70,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1762.495576511835,19387.451341630185,8812.477882559175,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,42.594091411120644,Zilany2014,Zilany2014,40.0,51.0,30.0,[177.23331481 157.26844562 332.60306362 301.49098409 223.7598468 ],0.08559789146864094,phase
71,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1762.495576511835,19387.451341630185,8812.477882559175,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,200000.0,52.594091411120644,Zilany2014,Zilany2014,40.0,51.0,40.0,[ 42.66646213 144.41023915  54.23958563  12.54483386  89.78378465],0.09446275479249568,phase
